 
 = Hurricane Abby ( 1960 ) = 
 
 Hurricane Abby was the only tropical cyclone in the Caribbean Sea during the 1960 Atlantic hurricane season . The second tropical cyclone and first named storm season , Abby developed on July 10 from a tropical wave in the vicinity of the Lesser Antilles . Abby rapidly intensified into a hurricane after being a tropical storm for less than six hours . It briefly peaked as a category 2 hurricane before weakening back .
A violent wind outbreak caused the vessel to lose power in late August. Unfortunately, Hurricane Abby proved to be a dark horse in the hurricane season. At its peak, the hurricane formed about 1,000 miles off the coast of the US Virgin Islands, before changing course towards the Caribbean on August 31. The hurricane did not make landfall.  Harvey made landfall on September 2, and initially appeared to be a weak tropical storm. He rapidly strengthened into a hurricane with maximum sustained winds of 125 mph and a life threatening storm surge. By 9:30 p.m. the storm made landfall near Beaumont, Texas. A weekend into the hurricane season, the strongest tropical storms in the Atlantic basin were all in the southern Atlantic and Gulf of Mexico. Harvey also turned into an extratropical cyclone in some areas where it crossed the southern Bahamas on September 4, where it left sustained winds of 70 mph.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
Harvey made landfall in Houston, Texas on September 4, where he made landfall near Beaumont, Texas.
